IB101,LIM,MIA,2026-02-27,02:10,686.97
EQ102,AMS,GYE,2026-03-11,08:20,342.36
IB103,MEC,UIO,2026-03-06,00:10,881.11
IB104,AMS,MIA,2026-02-25,03:20,325.23
CM105,GYE,MEC,2026-03-26,13:40,970.93
AA106,MAD,UIO,2026-02-06,07:00,565.53
AA107,UIO,MIA,2026-03-03,19:40,645.05
AV108,GPS,CUE,2026-02-15,17:10,356.60
IB109,AMS,GPS,2026-02-24,10:20,1015.52
DL110,AMS,UIO,2026-03-30,21:20,863.62
AV111,MAD,MEC,2026-02-25,14:50,1025.54
EQ112,UIO,MEC,2026-02-02,12:00,330.97
EQ113,GPS,BOG,2026-03-07,22:00,176.92
LA114,AMS,MEC,2026-03-04,05:30,633.93
CM115,AMS,PTY,2026-03-04,01:10,115.48
IB116,UIO,MAD,2026-02-15,06:00,296.79
IB117,AMS,CUE,2026-02-11,16:30,358.50
DL118,PTY,GYE,2026-02-26,00:40,113.14
LA119,MEC,BOG,2026-02-14,00:50,1011.61
EQ120,GYE,MEC,2026-02-12,11:10,330.86
LA121,UIO,MEC,2026-02-01,20:40,1061.10
AV122,LIM,MAD,2026-03-18,13:10,1037.42
CM123,MAD,MEC,2026-03-08,22:40,544.83
KL124,MIA,UIO,2026-03-05,07:00,335.24
CM125,GYE,MEC,2026-02-25,13:10,338.84
EQ126,UIO,PTY,2026-02-24,16:10,159.75
EQ127,UIO,BOG,2026-02-01,23:40,716.30
AV128,GYE,MAD,2026-03-04,02:50,149.77
DL129,GYE,LIM,2026-02-02,04:00,1126.94
EQ130,CUE,MIA,2026-03-22,23:00,186.74
LA131,GYE,MIA,2026-02-08,13:30,788.97
CM132,GPS,GYE,2026-03-21,23:20,289.95
AA133,BOG,MIA,2026-02-15,09:30,452.51
DL134,LIM,GPS,2026-02-24,05:20,110.51
IB135,MEC,BOG,2026-02-23,09:50,200.25
KL136,MEC,MIA,2026-02-27,15:30,659.20
